"@timestamp","@version","__typename","_id","_index","_score","_type","accessibility_caption","comments_disabled","created_at","did_report_as_spam","dimensions.height","dimensions.width","display_url","edge_liked_by.count","edge_media_preview_like.count","edge_media_to_comment.count","fact_check_information","fact_check_overall_rating","gating_info",id,"insta_description","is_restricted_pending","is_video",location,"location.has_public_page","location.id","location.name","location.slug","media_preview",message,"owner.id","owner.username",shortcode,"taken_at_timestamp",text,"thumbnail_src","viewer_has_liked"
"Mar 19, 2020 @ 00:31:17.229",1,GraphSidecar,BSsz8HABCuLPJKLpla5T,"insta_data-2020.02.26-000001",,"_doc","Image may contain: sky and outdoor",false,0,false,"1,080","1,080","https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/89926376_189604929005163_4551679051980307207_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=BdbelSmH-d0AX-FpoAV&oh=2fd6596ca097199ee2869e9027e0fd24&oe=5EA5D06A",2,2,0,,,,2267105725254596162,"| 🎄 Christmas | 📍The Grove, Los Angels 
#everywhere965 #thegrove #christmas #la #losangeles #cali #california #usa #america #explore #explorepage",false,false,,,,,,,,31746971313,everywhere965,"B92YKU-DfZC","1,584,480,084",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/89926376_189604929005163_4551679051980307207_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=BdbelSmH-d0AX-FpoAV&oh=3622c1232540e53b40f8bf2199ea2197&oe=5E9A6AA3",false
"Mar 19, 2020 @ 00:31:16.788",1,GraphVideo,BCsz8HABCuLPJKLpk66a,"insta_data-2020.02.26-000001",,"_doc",,false,0,false,750,750,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90049574_520519332173096_2887173404896186998_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=rYtpBj3uQWQAX-p6KUS&oh=a5b640b8c8a887f79f2227a300a2bd5a&oe=5E751AF7",3,3,0,,,,2267103689508155181,"Still love this view... What do you think day or night? •

#مقابله_با_كرونا #خودخواه_نباشيم#درخانهبمانيم#نترسيم

#Youcandoit #wecan #china🇨🇳 #iran🇮🇷 #italy🇮🇹 #staystrong #stayhome #lockdown #covid_19 #california #losangeles #Tehran #DTLA #UCLA #spreadlove #nopanic #trump #marshallock #Paris #precautions #Tips #statofemergency #Persianstyle #life
#Nohandshaking #Nojoke",false,true,"{""id"":""212999109"",""slug"":""los-angeles-california"",""has_public_page"":true,""name"":""Los Angeles, California""}",,,,,,,1426118308,shayathegreat,B92XstCHG8t,"1,584,480,086",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90049574_520519332173096_2887173404896186998_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=rYtpBj3uQWQAX-p6KUS&oh=1164202397315d1ead1668ab99474a8d&oe=5E75196C",false
"Mar 19, 2020 @ 00:31:16.386",1,GraphVideo,Aysz8HABCuLPJKLpkq4I,"insta_data-2020.02.26-000001",,"_doc",,false,0,false,750,750,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/90089148_1082886128736831_2451410136560413005_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=4-sZhLi7kFcAX9iGLAb&oh=45a60ea1365c50994cd2a3d44896636d&oe=5E74F985",76,76,1,,,,2267105652962749023,"@brizuela27_cone, por la banda derecha. #evolve
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#foto #photo #fotografo #photographer #fotografia #photography #instamoment #picoftheday #sportsphotography #portrait #retrato #guadalajara #monterrey #cdmx #california #losangeles #abudabi #madrid #chivas #sports #deportes #soccer #roma #italia",false,true,"{""id"":""721664494609312"",""slug"":""estadio-akron"",""has_public_page"":true,""name"":""Estadio Akron""}",,,,,,,10496058341,"albertosolis.mx","B92YJRpH-pf","1,584,480,088",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90089148_1082886128736831_2451410136560413005_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=4-sZhLi7kFcAX9iGLAb&oh=736d5a99443bc29735ed4dd3ae72dd64&oe=5E7539FF",false
"Mar 19, 2020 @ 00:31:15.868",1,GraphImage,Aisz8HABCuLPJKLpkK4C,"insta_data-2020.02.26-000001",,"_doc","Photo by Caro Guerra on March 17, 2020.",false,0,false,"1,067","1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90314465_193632312079742_4652586107182369822_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=0qB1fsj7RKIAX_FuU01&oh=a70cc7fa208631f8fa8080b5315593f6&oe=5E9B3B04",1,1,0,,,,2267105755797067301,"💡
.
.
.
.
#SaludBienestar #vidafit #healtlylife #bajadepeso #tiroides #gastritis #colitis #migraña #Medellin #bogota #colombia #Cartagena #Sincelejo #Barrancabermeja #Neiva #Tulua #latinos #Eeuu #Washington #Kansas #California #Texas",false,false,,,,,,,,28175700082,caroguerra5,B92YKxahxYl,"1,584,480,088",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c6.0.1067.1067a/s640x640/90314465_193632312079742_4652586107182369822_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=0qB1fsj7RKIAX_FuU01&oh=bfe0bce37c15079cbbdfe6fc66134581&oe=5EA176BD",false
"Mar 19, 2020 @ 00:31:15.489",1,GraphImage,ASsz8HABCuLPJKLpjq6H,"insta_data-2020.02.26-000001",,"_doc","Image may contain: 1 person, drink",false,0,false,"1,350","1,080","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90027495_503693323651246_5033800565344035850_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=hZt7sT4dKloAX9wWbCO&oh=b8ea3595de41be6a8a5f0bde83adb3e6&oe=5EA2FAD7",240,240,12,,,,2267105763491551542,"No intro needed... TIPA, 10.25% ABV 🍻🍻 Hope everyone is staying safe and healthy! 🍻

#craftbeer #ilovecraftbeer #craftbeerlover #ipa #brewery #hazy #ibu #ilovebeer #beercommunity #craftbeercommunity #abv #ibu #craftbeergirl  #latina #vegan #girlswhodrinkcraftbeer #california #hops #beernerd #818 #instabeer #craftbeerlife #beergeek #beersnob #sfv #beersofig #brownpeoplelovebeer #blackpeoplelovebeer",false,false,"{""id"":""49393"",""slug"":""russian-river-brewing-company"",""has_public_page"":true,""name"":""Russian River Brewing Company""}",,,,,,,11129421618,ipacyn,B92YK4lJ5k2,"1,584,480,089",,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/90027495_503693323651246_5033800565344035850_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=110&_nc_ohc=hZt7sT4dKloAX9wWbCO&oh=ad94dc12a6fca6969014b151058adf6b&oe=5E9B8C44",false
"Mar 19, 2020 @ 00:31:15.099",1,GraphImage,ACsz8HABCuLPJKLpja4A,"insta_data-2020.02.26-000001",,"_doc","Image may contain: text",false,0,false,"1,080","1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90094183_143271427009754_8669888461307036070_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=JFYHaLGiszMAX_YYFax&oh=ea567f69264a710361e1e01374e6667a&oe=5E9E5934",2,2,0,,,,2267105770268836442,"Always up to make investors win,never too late for yours and start benefiting from bitcoin trade,it’s a free platform Available for everyone.
#money #business #startup #win #winter #motivation #forex #skrillex #apple #workhard #humble #invest #investment #bitcoin #bitcoinmining #mining #trading #entrepreneur #california #usa #grandpa",false,false,,,,,,,,21610185719,"brandon_fx_m","B92YK-5HMJa","1,584,480,089",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90094183_143271427009754_8669888461307036070_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=JFYHaLGiszMAX_YYFax&oh=6be5e9872e8d9d9c98b492e9a5e69fc0&oe=5EA45AD1",false
"Mar 19, 2020 @ 00:31:14.717",1,GraphVideo,"_ysz8HABCuLPJKLpi62C","insta_data-2020.02.26-000001",,"_doc",,false,0,false,750,750,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/90304987_665110617650324_2810049092663093885_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=HOVWE929llUAX8tTASM&oh=9fcc3acf6befafe4ebee5fa328b83aea&oe=5E7517E7",88,88,24,,,,2267105134756817022,"Walked in

________________________________

Tag me if repost! 
________________________________

Credits @arrogation 
Follow @vitaecycle 
________________________________
#vaporwave #aesthetic #vhs #vhsaesthetic #aesthetics #music #rap #lofi #lilpeep #grungy #cyberpunk #vaporwaveart #ｖａｐｏｒｗａｖｅ #ａｅｓｔｈｅｔｉｃ #synthwave #chillwave #90aesthetics #purpleaesthetics #vaporwavevibes #filmedit #grunge #aestheticgrunge #explore #explorepage #vaporart #california #love #2020 #grungegirls #grungey",false,true,,,,,,,,7399766223,arrogation,"B92YBvBpOh-","1,584,480,089",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90304987_665110617650324_2810049092663093885_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=HOVWE929llUAX8tTASM&oh=d596c796135b4fc113fb07bd3319a27a&oe=5E74E682",false
"Mar 19, 2020 @ 00:31:14.189",1,GraphImage,"_isz8HABCuLPJKLpia1z","insta_data-2020.02.26-000001",,"_doc","Image may contain: one or more people, beard, closeup and outdoor",false,0,false,"1,080","1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/89837349_209695013434734_1713911873983179730_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=IrxEK14K0A0AX_1--t4&oh=a07e8d021f7c9524c9c04a77a85c1758&oe=5E9CFD79",6,6,0,,,,2267105797557519767,"It’s nice to be home, from abroad.  Looking forward to catching up on three weeks of TV with my Babe and our pups, and kicking back for a few days to get back on KETO and work on  captioning all of my vacation photos.
.
.
.
. .
.
.
.
.
#belmontshore #retrorow #covid19 #visitlb #thelbc #longbeachcali #downtownlongbeach #longbeachca #lbc #longbeachcalifornia #longbeach #california #southbaylife #photographylovers #4thstreetlb #longbeachlife #singerlife #longbeachpride #longbeachliving #actorlife #raybuffer #art #supportlocal #dtlb #ladaybyday #dtsa #westcovina #losangeles #coronavirus #cityguide",false,false,"{""id"":""213193724"",""slug"":""long-beach-california"",""has_public_page"":true,""name"":""Long Beach, California""}",,,,,,,235637840,therealraybuffer,B92YLYTpQWX,"1,584,480,093",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/89837349_209695013434734_1713911873983179730_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=IrxEK14K0A0AX_1--t4&oh=cb2905135828461f1e65aed3364c8229&oe=5EA0B4B0",false
"Mar 19, 2020 @ 00:31:13.798",1,GraphVideo,"_Ssz8HABCuLPJKLph63s","insta_data-2020.02.26-000001",,"_doc",,false,0,false,937,750,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/90087651_193441872081492_6103506395192437270_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=T7cFQJuTk38AX-B6YvF&oh=12bd4fd8223c8d15302101e314d8bec4&oe=5E74DED6",8,8,0,,,,2267105322131192124,"*I DON'T OWN RIGHTS TO THE SONG* @INSTAGRAM 
#for #better or #worse #PrincessofRnb #TheRealAngel #rnbartist #Bet #Vh1 #mtv #own #wetv #Bravo #bravotv #starz #atlanta #Nashville #losangeles #miami #memphis #baltimore #NewOrleans #essence #california #nyc #lasvegas #viral #explorepage 🎙💙🎤🔥",false,true,,,,,,,,36281472,"_iamtherealangel",B92YEdiBvk8,"1,584,480,098",,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.90.720.720a/s640x640/90087651_193441872081492_6103506395192437270_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=100&_nc_ohc=T7cFQJuTk38AX-B6YvF&oh=199ed304bc4b00672e85082c7b49b392&oe=5E754CC2",false
"Mar 19, 2020 @ 00:31:13.350",1,GraphImage,"_Csz8HABCuLPJKLphq0s","insta_data-2020.02.26-000001",,"_doc","Photo shared by Data Querida. on March 17, 2020 tagging @pablomatteus.",false,0,false,"1,183","1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/89859944_233567931148914_8286583955628117103_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=O4ZE2Pr8DsAAX-TnT5t&oh=e391b9c23b1b4ddc7227a5e1c3f1ea0c&oe=5EA6462F",8,8,2,,,,2267105847804230953,"E esse cantinho lindooo que o @pablomatteus montou para comemorar a sua formatura ...
.
.
Já passou um tempão desde então , mas só agora achei a foto 😬 ....
.
.
Vem ser Data Querida vc tb , fazemos da Sua Data Querida um dia especial!!!
.
.
#festa #formatura #nadataqueridatem #acervodataquerida #tudolindo #pretoevermelho #advogado #festaformatura #apucarana #arapongas #jandaia #cambira #california #mandaguari #marialva #marilandia #astorga #borrazopolis #mauadaserra #cambe #rolandia #londrina #maringa",false,false,,,,,,,,3002702113,"_dataquerida",B92YMHGlP0p,"1,584,480,099",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.63.1331.1331a/s640x640/89859944_233567931148914_8286583955628117103_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=O4ZE2Pr8DsAAX-TnT5t&oh=e860435ea023335f595dc9054286b2fb&oe=5E9F3798",false
"Mar 19, 2020 @ 00:31:12.954",1,GraphImage,"-ysz8HABCuLPJKLphK2g","insta_data-2020.02.26-000001",,"_doc","Photo by Brandon Paisley on March 17, 2020.",false,0,false,"1,080","1,080","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/83144156_760271874501449_8279883808595171154_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Wsdh-zXPNWwAX8Vb_Xl&oh=91c943e41a2950949aa830fa45db17ee&oe=5EA097B2",4,4,0,,,,2267105858248635131,"Always up to make investors win,never too late for yours and start benefiting from bitcoin trade,it’s a free platform Available for everyone.
#money #business #startup #win #winter #motivation #forex #skrillex #apple #workhard #humble #invest #investment #bitcoin #bitcoinmining #mining #trading #entrepreneur #california #usa #grandpa",false,false,,,,,,,,21610185719,"brandon_fx_m",B92YMQ1HfL7,"1,584,480,100",,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/83144156_760271874501449_8279883808595171154_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Wsdh-zXPNWwAX8Vb_Xl&oh=52120f522f785326c2d635b34e87bbd0&oe=5E9C4929",false
"Mar 19, 2020 @ 00:31:12.555",1,GraphImage,"-isz8HABCuLPJKLpg60Q","insta_data-2020.02.26-000001",,"_doc","Image may contain: possible text that says 'Dreams'",false,0,false,"1,080","1,080","https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90088459_137027077831291_1768163658517769834_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=sx_vc_6v_iQAX_6OMi3&oh=9bc11995f1cfcac6f4cc8fbdcb2798a1&oe=5E9D9100",1,1,0,,,,2267105868967648362,"#california #dreams",false,false,,,,,,,,31948562448,jaystees2020,B92YMa0BRxq,"1,584,480,101",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90088459_137027077831291_1768163658517769834_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=sx_vc_6v_iQAX_6OMi3&oh=f12749f20a8c27c15888fe4a41b53d0c&oe=5E9AC737",false
"Mar 19, 2020 @ 00:31:12.132",1,GraphImage,"-Ssz8HABCuLPJKLpga1q","insta_data-2020.02.26-000001",,"_doc","Image may contain: cloud, sky, plant, grass, outdoor and nature",false,0,false,"1,080","1,080","https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90085968_993781334351539_752240764785235387_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=xa6lIk3Px7AAX8gWJaV&oh=60c4da9b07bc49a83f1f53ce7f0da194&oe=5EA61431",28,28,0,,,,2267105892499840258,"Nature is Free, Newport Beach #mountainbiking #travel #bicycling #spring #nature #biketrail #specializedbikes #bike #flowers #chillin #newportbeach #carbonbike #adventure  #sunset #paradise #tropical #urlaub #travel  #culture  #hiking #meer #tropical #urlaub #positive #mountainbiking #kalifornien #mountain #outdoors #reisen #california #international #worldtraveler #sonnenuntergang",false,false,"{""id"":""213413990"",""slug"":""newport-beach-california"",""has_public_page"":true,""name"":""Newport Beach, California""}",,,,,,,4730823875,travelxplr,B92YMwupd0C,"1,584,480,104",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/s640x640/90085968_993781334351539_752240764785235387_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=xa6lIk3Px7AAX8gWJaV&oh=951948ef90bd30ff3af6116b32f7f1ed&oe=5EA3BE67",false
"Mar 19, 2020 @ 00:31:11.761",1,GraphImage,9ysz8HABCuLPJKLpf632,"insta_data-2020.02.26-000001",,"_doc","Image may contain: 1 person, food",false,0,false,"1,350","1,080","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/90087737_2945485212199991_570837436261718159_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=OAxVNAS9KaMAX93OAsF&oh=e5181cff3f92908757cd2abbe8947c90&oe=5E9FD256",20,20,1,,,,2267105934289695779,"Thanks to @kandmcoffee for staying open for pickups and deliveries. Especially for offering oat milk and other items not often found. Support your local businesses. #highlandpark #shoplocal #shopsmallbusiness #losangeles #california Thank you K&M friends!",false,false,"{""id"":""234511901"",""slug"":""highland-park-los-angeles"",""has_public_page"":true,""name"":""Highland Park, Los Angeles""}",,,,,,,190704749,raulwithit,B92YNXphHQj,"1,584,480,109",,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/90087737_2945485212199991_570837436261718159_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=OAxVNAS9KaMAX93OAsF&oh=c2e82872b0d1ced709af7918aeddc7f3&oe=5E9E1BBB",false
"Mar 19, 2020 @ 00:31:11.382",1,GraphImage,9isz8HABCuLPJKLpfq18,"insta_data-2020.02.26-000001",,"_doc","Image may contain: cloud, sky and outdoor",false,0,false,782,"1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90511634_237167424076208_6702439511948437425_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=0IINmTLrm6YAX_S3KFS&oh=3e65a4b90dfa3ec117811090c27811dd&oe=5EA6D4EE",15,15,0,,,,2267105935146898883,"A view of the city of San Francisco and the clouds of uncertainty. It's crazy how a landscape can change so fast in seconds, minutes, hours, days, weeks, months, and maybe years. Just remember to stay calm and let's begin by “flattening the curve”. •
•
•
•
•
•
•
•
•
•
•
•
•
•  Captured with the Leica CL. - 3/7/2020 -  #flattenthecurve #sanfrancisco #california #sfchronicle #leicacl #leica #leicacamera #leicacamerausa",false,false,"{""id"":""44961364"",""slug"":""san-francisco-california"",""has_public_page"":true,""name"":""San Francisco, California""}",,,,,,,38539435,vidurgopinath,B92YNYcnFXD,"1,584,480,109",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c198.0.1043.1043a/s640x640/90511634_237167424076208_6702439511948437425_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=0IINmTLrm6YAX_S3KFS&oh=a2218a56f95e17cabbfae57d5548eb93&oe=5E9D4CDF",false
"Mar 19, 2020 @ 00:31:10.995",1,GraphImage,9Ssz8HABCuLPJKLpfK35,"insta_data-2020.02.26-000001",,"_doc","Image may contain: 1 person, possible text that says 'LA'",false,0,false,"1,350","1,080","https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/89852213_637071960422714_1625298251494759598_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=kRjW7sN4H1MAX9rQ9Zl&oh=037f20b9ca04e7cdf60068d9b6ee2a3a&oe=5E9B09C7",169,169,3,,,,2267105984077129693,"Thinking about LA during these times 🙏🏼
.
#staystrong #california",false,false,,,,,,,,790353,thepriscillaostos,B92YOGBFGfd,"1,584,480,115",,"https://scontent-frt3-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/89852213_637071960422714_1625298251494759598_n.jpg?_nc_ht=scontent-frt3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=kRjW7sN4H1MAX9rQ9Zl&oh=ab47114a49b4394ad89465dbe75eb07f&oe=5E9E24AA",false
"Mar 19, 2020 @ 00:31:10.609",1,GraphImage,9Csz8HABCuLPJKLpe613,"insta_data-2020.02.26-000001",,"_doc","Image may contain: 1 person",false,0,false,"1,350","1,080","https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/90089583_666393364165363_6755093603815623464_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=MnVhe3sBB8EAX-lm3vX&oh=03ee858d65e7596386e4b078299778a5&oe=5E9DE67C",9,9,1,,,,2267106012228094412,"ANOTHER SATISFIED CLIENT!! You can do it too!! 🎯💰DM me to make some easy money, I’m going🔌you in 💰 💯 NO CARD INFORMATION NEEDED
💰Flip Your Cash Now💰 🔸No personal information
🔸No banking information
🔸No vanilla reload
🔸No green dot
🔸No money pack scam 🔹20 MINUTES PROCESS!! 🔹100% LEGITIMATE OR YOUR MONEY BACK
🔹LOWEST I FLIP IS $100

1⃣ Message me or text📲 (979) 428-5070 I will lead you step by step until your flip is complete. (TAKES NO LONGER THAN 30 MINUTES) 
2⃣ Once you've received your cash 💵 send a picture📷 or a video🎥 saying that you've received your money money and ver satisfied 😊😁😃☺
#Toronto #Atlanta #Chicago #USA 
#purplereign #Car #Caribbean #Weed 
#Houston #Ohio #Tennessee #Cash
#Missouri #Alabama #Phoenix #Kansas
#NewYork #Mexico #Baltimore #california
#Louisiana #Virginia Miami #Iowa
#Texas #Florida #Jacksonville #canada",false,false,,,,,,,,14345314933,"olivea__rodriguez",B92YOgPAgnM,"1,584,480,118",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.105.843.843a/s640x640/90089583_666393364165363_6755093603815623464_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=MnVhe3sBB8EAX-lm3vX&oh=09a6049b524974c7910c384c3ecb534b&oe=5E9C825A",false
"Mar 19, 2020 @ 00:31:10.195",1,GraphImage,8ysz8HABCuLPJKLpea3Z,"insta_data-2020.02.26-000001",,"_doc","Image may contain: one or more people",false,0,false,"1,104","1,080","https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/89925464_1146403972371477_4106934156628939597_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=Q_5WcmT-ML8AX9ErnB8&oh=a1c260e122f5332e84315d385b422122&oe=5E9CDE3C",51,51,5,,,,2267106019947861358,"LOGO WORK FROM THE OTHER DAY . DM OR TEXT 626-244-8268 TO BOOK AN APPOINTMENT #sanjosestateuniversity #logo #tattoo #ink #inked #tattoos #armtattoo #gettattooed #tattoosleeve #stencilanchored #inkjecta #bishoprotary #losangeles #inlandempire #ietattooartist #ontario #bng #dipcaps #monicashtattoosupply #nucleartattoosupply #tatsoul #guyswithtattoos #girlswithtattoos #tattooedgirls #tattooshop #tattooart #tattooer #california #tattooing #inkedup",false,false,"{""id"":""212912812"",""slug"":""ontario-california"",""has_public_page"":true,""name"":""Ontario, California""}",,,,,,,3230218774,"tattoosbyelias_",B92YOnbJFVu,"1,584,480,119",,"https://scontent-frt3-2.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c0.16.1440.1440a/s640x640/89925464_1146403972371477_4106934156628939597_n.jpg?_nc_ht=scontent-frt3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=Q_5WcmT-ML8AX9ErnB8&oh=c0c7109aab014db7a2c6fdae0a1d6785&oe=5EA3B818",false
"Mar 19, 2020 @ 00:31:09.808",1,GraphImage,2Csz8HABCuLPJKLpeK1V,"insta_data-2020.02.26-000001",,"_doc","Image may contain: 1 person, standing, ocean, sky, mountain, outdoor, nature and water",false,0,false,810,"1,080","https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90091719_598102140743399_8388400939772201219_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sQev80Nr6aYAX_WUrWj&oh=579b27b52df944e485870912f6019c6c&oe=5EA6AFEC",38,38,5,,,,2267106015827079413,"Gonna quarantine myself at the beach witha buncha dank🌊",false,false,,,,,,,,8624843067,blazeylady,B92YOjlhjD1,"1,584,480,119",,"https://scontent-frx5-1.cdninstagram.com/v/t51.2885-15/sh0.08/e35/c180.0.1080.1080a/s640x640/90091719_598102140743399_8388400939772201219_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sQev80Nr6aYAX_WUrWj&oh=2d563575264f88a60478bab2db0e6fa8&oe=5EA030AD",false
